2025-08-04 14:44:25 - HV000001: Hibernate Validator 8.0.2.Final
2025-08-04 14:44:25 - Starting MyplatformApplication using Java 21.0.7 with PID 14748 (C:\Users\ADMIN\OneDrive\GitHub\swp391_be121\SWP\myplatform\target\classes started by ADMIN in C:\Users\ADMIN\OneDrive\GitHub\swp391_be121\SWP\myplatform)
2025-08-04 14:44:25 - No active profile set, falling back to 1 default profile: "default"
2025-08-04 14:44:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-04 14:44:28 - Finished Spring Data repository scanning in 171 ms. Found 19 JPA repository interfaces.
2025-08-04 14:44:29 - Tomcat initialized with port 8080 (http)
2025-08-04 14:44:29 - Initializing ProtocolHandler ["http-nio-8080"]
2025-08-04 14:44:29 - Starting service [Tomcat]
2025-08-04 14:44:29 - Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-08-04 14:44:30 - Initializing Spring embedded WebApplicationContext
2025-08-04 14:44:30 - Root WebApplicationContext: initialization completed in 4264 ms
2025-08-04 14:44:30 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-04 14:44:30 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-04 14:44:30 - HHH000412: Hibernate ORM core version 6.6.15.Final
2025-08-04 14:44:30 - HHH000026: Second-level cache disabled
2025-08-04 14:44:31 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-04 14:44:31 - HikariPool-1 - Starting...
2025-08-04 14:44:31 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c335b9
2025-08-04 14:44:31 - HikariPool-1 - Start completed.
2025-08-04 14:44:31 - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-04 14:44:31 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-04 14:44:34 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-04 14:44:34 - 
    alter table muted_user 
       add constraint FK7y5r79lt3cs0ymefbwviryp9e 
       foreign key (muted_by) 
       references accounts (user_id) 
       on delete set null
2025-08-04 14:44:35 - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table muted_user 
       add constraint FK7y5r79lt3cs0ymefbwviryp9e 
       foreign key (muted_by) 
       references accounts (user_id) 
       on delete set null" via JDBC [Column 'muted_by' cannot be NOT NULL: needed in a foreign key constraint 'FK7y5r79lt3cs0ymefbwviryp9e' SET NULL]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table muted_user 
       add constraint FK7y5r79lt3cs0ymefbwviryp9e 
       foreign key (muted_by) 
       references accounts (user_id) 
       on delete set null" via JDBC [Column 'muted_by' cannot be NOT NULL: needed in a foreign key constraint 'FK7y5r79lt3cs0ymefbwviryp9e' SET NULL]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlString(AbstractSchemaMigrator.java:576)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applySqlStrings(AbstractSchemaMigrator.java:516)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.applyForeignKeys(AbstractSchemaMigrator.java:448)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.performMigration(AbstractSchemaMigrator.java:269)
	at org.hibernate.tool.schema.internal.AbstractSchemaMigrator.doMigration(AbstractSchemaMigrator.java:112)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:280)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
